2018-11-24 22:53:34,909 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 47, "green": 47, "red": 56}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:10:32,358 INFO submit virgin blood for response
2018-11-24 23:10:32,433 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:12:01,656 INFO submit virgin blood for response
2018-11-24 23:12:01,745 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:18,269 INFO Received message: submit virgin blood for response
2018-11-24 23:16:18,354 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:29,874 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.063614,"y":157.95117,"z":139.98277},"Timestamp":219492,"TotalVec":416.99756}
2018-11-25 00:59:57,622 INFO Received message: {"pie_02": {"blue": 53, "green": 71, "red": 26}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 00:59:58,272 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":546316,"TotalVec":0.0}
2018-11-25 00:59:58,984 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":547347,"TotalVec":0.0}
2018-11-25 01:00:00,111 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":548379,"TotalVec":0.0}
2018-11-25 01:00:00,998 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":549411,"TotalVec":0.0}
2018-11-25 01:00:01,545 INFO Received message: {"pie_02": {"blue": 59, "green": 68, "red": 23}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:01,729 INFO Received message: {"pie_02": {"blue": 65, "green": 65, "red": 20}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:01,729 INFO Received message: {"pie_02": {"blue": 65, "green": 65, "red": 20}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:02,059 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":550442,"TotalVec":0.0}
2018-11-25 01:00:03,285 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":551474,"TotalVec":0.0}
2018-11-25 01:00:04,212 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":552505,"TotalVec":0.0}
2018-11-25 01:00:05,151 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":553537,"TotalVec":0.0}
2018-11-25 01:00:05,651 INFO Received message: {"pie_02": {"blue": 71, "green": 62, "red": 17}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:05,709 INFO Received message: {"pie_02": {"blue": 68, "green": 68, "red": 14}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:05,710 INFO Received message: {"pie_02": {"blue": 68, "green": 68, "red": 14}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:06,255 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":554569,"TotalVec":0.0}
2018-11-25 01:00:07,385 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":555600,"TotalVec":0.0}
2018-11-25 01:00:08,314 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":556631,"TotalVec":0.0}
2018-11-25 01:00:09,329 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":557664,"TotalVec":0.0}
2018-11-25 01:00:09,547 INFO Received message: {"pie_02": {"blue": 65, "green": 74, "red": 11}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:09,637 INFO Received message: {"pie_02": {"blue": 71, "green": 71, "red": 8}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:09,638 INFO Received message: {"pie_02": {"blue": 71, "green": 71, "red": 8}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:10,485 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":558695,"TotalVec":0.0}
2018-11-25 01:00:11,419 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":559726,"TotalVec":0.0}
2018-11-25 01:00:12,457 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":560758,"TotalVec":0.0}
2018-11-25 01:00:13,543 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":561790,"TotalVec":0.0}
2018-11-25 01:00:13,605 INFO Received message: {"pie_02": {"blue": 68, "green": 68, "red": 14}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:13,947 INFO Received message: {"pie_02": {"blue": 74, "green": 65, "red": 11}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:13,948 INFO Received message: {"pie_02": {"blue": 74, "green": 65, "red": 11}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:14,447 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":562821,"TotalVec":0.0}
2018-11-25 01:00:15,474 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":563853,"TotalVec":0.0}
2018-11-25 01:00:16,500 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":564884,"TotalVec":0.0}
2018-11-25 01:00:17,487 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":565916,"TotalVec":0.0}
2018-11-25 01:00:17,583 INFO Received message: {"pie_02": {"blue": 71, "green": 62, "red": 17}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:17,662 INFO Received message: {"pie_02": {"blue": 77, "green": 59, "red": 14}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:17,663 INFO Received message: {"pie_02": {"blue": 77, "green": 59, "red": 14}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:18,515 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":566948,"TotalVec":0.0}
2018-11-25 01:00:19,518 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":567979,"TotalVec":0.0}
2018-11-25 01:00:20,544 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":569010,"TotalVec":0.0}
2018-11-25 01:00:21,588 INFO Received message: {"pie_02": {"blue": 83, "green": 56, "red": 11}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
2018-11-25 01:00:21,643 INFO Received message: {"pie_02": {"blue": 83, "green": 56, "red": 11}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}, {"y": 17, "x": 12}]}, "opponent": {"points": [{"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}, {"y": 21, "x": 12}]}}}
2018-11-25 01:00:21,643 INFO Received message: {"pie_02": {"blue": 83, "green": 56, "red": 11}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}, {"y": 17, "x": 12}]}, "opponent": {"points": [{"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}, {"y": 21, "x": 12}]}}}
2018-11-25 01:00:21,654 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":570042,"TotalVec":0.0}
2018-11-25 01:00:22,610 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":571074,"TotalVec":0.0}
2018-11-25 01:00:23,663 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":572105,"TotalVec":0.0}
2018-11-25 01:00:24,710 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":573137,"TotalVec":0.0}
2018-11-25 01:00:26,326 INFO Received message: {"pie_02": {"blue": 89, "green": 53, "red": 8}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}, {"y": 17, "x": 12}]}, "opponent": {"points": [{"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}, {"y": 21, "x": 12}]}}}
2018-11-25 01:00:26,326 INFO Received message: {"pie_02": {"blue": 89, "green": 53, "red": 8}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 24, "x": 10}, {"y": 64, "x": 11}, {"y": 17, "x": 12}, {"y": 68, "x": 13}]}, "opponent": {"points": [{"y": 79, "x": 10}, {"y": 23, "x": 11}, {"y": 21, "x": 12}, {"y": 11, "x": 13}]}}}
2018-11-25 01:00:26,327 INFO Received message: {"pie_02": {"blue": 89, "green": 53, "red": 8}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 24, "x": 10}, {"y": 64, "x": 11}, {"y": 17, "x": 12}, {"y": 68, "x": 13}]}, "opponent": {"points": [{"y": 79, "x": 10}, {"y": 23, "x": 11}, {"y": 21, "x": 12}, {"y": 11, "x": 13}]}}}
2018-11-25 01:00:26,328 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":574168,"TotalVec":0.0}
2018-11-25 01:00:26,839 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":575200,"TotalVec":0.0}
2018-11-25 01:00:27,863 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":576231,"TotalVec":0.0}
2018-11-25 01:00:28,789 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":577263,"TotalVec":0.0}
2018-11-25 01:00:29,573 INFO Received message: {"pie_02": {"blue": 89, "green": 53, "red": 8}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 64, "x": 11}, {"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}]}, "opponent": {"points": [{"y": 23, "x": 11}, {"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}]}}}
2018-11-25 01:00:29,627 INFO Received message: {"pie_02": {"blue": 95, "green": 50, "red": 5}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 64, "x": 11}, {"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}]}, "opponent": {"points": [{"y": 23, "x": 11}, {"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}]}}}
2018-11-25 01:00:29,627 INFO Received message: {"pie_02": {"blue": 95, "green": 50, "red": 5}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 64, "x": 11}, {"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}]}, "opponent": {"points": [{"y": 23, "x": 11}, {"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}]}}}
2018-11-25 01:00:29,909 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.783817,"y":19.057867,"z":23.350365},"Timestamp":578294,"TotalVec":58.192047}
2018-11-25 01:00:30,966 INFO Received message: {"ArrayVec":{"g":0.0,"x":144.65736,"y":143.77669,"z":98.024574},"Timestamp":579326,"TotalVec":386.45862}
2018-11-25 01:00:32,067 INFO Received message: {"ArrayVec":{"g":0.0,"x":129.23418,"y":144.10153,"z":96.06002},"Timestamp":580358,"TotalVec":369.39572}
2018-11-25 01:00:32,982 INFO Received message: {"ArrayVec":{"g":0.0,"x":146.26642,"y":310.2626,"z":182.8443},"Timestamp":581389,"TotalVec":639.3733}
2018-11-25 01:00:33,606 INFO Received message: {"pie_02": {"blue": 92, "green": 56, "red": 2}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 64, "x": 11}, {"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}]}, "opponent": {"points": [{"y": 23, "x": 11}, {"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}]}}}
2018-11-25 01:00:33,668 INFO Received message: {"pie_02": {"blue": 98, "green": 53, "red": -1}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 64, "x": 11}, {"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}]}, "opponent": {"points": [{"y": 23, "x": 11}, {"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}]}}}
2018-11-25 01:00:33,675 INFO Received message: {"pie_02": {"blue": 98, "green": 53, "red": -1}, "pie_01": {"green": 1250.861122, "red": 3249.138878}, "line_01": {"you": {"points": [{"y": 64, "x": 11}, {"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}]}, "opponent": {"points": [{"y": 23, "x": 11}, {"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}]}}}
2018-11-25 01:00:34,006 INFO Received message: {"ArrayVec":{"g":0.0,"x":136.34203,"y":372.27533,"z":162.14865},"Timestamp":582420,"TotalVec":670.766}
2018-11-25 01:00:35,132 INFO Received message: {"ArrayVec":{"g":0.0,"x":112.2608,"y":283.62524,"z":132.90083},"Timestamp":583453,"TotalVec":528.78687}
2018-11-25 01:00:36,055 INFO Received message: {"ArrayVec":{"g":0.0,"x":93.33542,"y":205.95859,"z":108.22532},"Timestamp":584484,"TotalVec":407.51932}
2018-11-25 01:00:37,286 INFO Received message: {"ArrayVec":{"g":0.0,"x":154.05254,"y":307.00964,"z":146.43703},"Timestamp":585515,"TotalVec":607.4992}
2018-11-25 01:00:37,897 INFO Received message: {"pie_02": {"blue": 104, "green": 50, "red": -4}, "pie_01": {"green": 1250.861122, "red": 3249.138878}, "line_01": {"you": {"points": [{"y": 64, "x": 11}, {"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}]}, "opponent": {"points": [{"y": 23, "x": 11}, {"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}]}}}
2018-11-25 01:00:37,900 INFO Received message: {"pie_02": {"blue": 104, "green": 50, "red": -4}, "pie_01": {"green": 1250.861122, "red": 3249.138878}, "line_01": {"you": {"points": [{"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}, {"y": 84, "x": 15}]}, "opponent": {"points": [{"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}, {"y": 50, "x": 15}]}}}
2018-11-25 01:00:37,900 INFO Received message: {"pie_02": {"blue": 104, "green": 50, "red": -4}, "pie_01": {"green": 1472.3182610000001, "red": 3027.681739}, "line_01": {"you": {"points": [{"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}, {"y": 84, "x": 15}]}, "opponent": {"points": [{"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}, {"y": 50, "x": 15}]}}}
2018-11-25 01:00:38,102 INFO Received message: {"ArrayVec":{"g":0.0,"x":124.48948,"y":328.26157,"z":182.4653},"Timestamp":586547,"TotalVec":635.2163}
2018-11-25 01:00:39,228 INFO Received message: {"ArrayVec":{"g":0.0,"x":143.05617,"y":288.92084,"z":200.91068},"Timestamp":587579,"TotalVec":632.8877}
2018-11-25 01:00:40,252 INFO Received message: {"ArrayVec":{"g":0.0,"x":120.84216,"y":247.79832,"z":159.85953},"Timestamp":588610,"TotalVec":528.5}
2018-11-25 01:00:41,276 INFO Received message: {"ArrayVec":{"g":0.0,"x":109.14897,"y":351.24622,"z":194.77728},"Timestamp":589642,"TotalVec":655.1725}
2018-11-25 01:00:41,606 INFO Received message: {"pie_02": {"blue": 110, "green": 47, "red": -7}, "pie_01": {"green": 1472.3182610000001, "red": 3027.681739}, "line_01": {"you": {"points": [{"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}, {"y": 84, "x": 15}]}, "opponent": {"points": [{"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}, {"y": 50, "x": 15}]}}}
2018-11-25 01:00:41,658 INFO Received message: {"pie_02": {"blue": 116, "green": 44, "red": -10}, "pie_01": {"green": 1472.3182610000001, "red": 3027.681739}, "line_01": {"you": {"points": [{"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}, {"y": 84, "x": 15}]}, "opponent": {"points": [{"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}, {"y": 50, "x": 15}]}}}
2018-11-25 01:00:41,659 INFO Received message: {"pie_02": {"blue": 116, "green": 44, "red": -10}, "pie_01": {"green": 1717.4959110000002, "red": 2782.504089}, "line_01": {"you": {"points": [{"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}, {"y": 84, "x": 15}]}, "opponent": {"points": [{"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}, {"y": 50, "x": 15}]}}}
2018-11-25 01:00:42,300 INFO Received message: {"ArrayVec":{"g":0.0,"x":144.34749,"y":296.95154,"z":184.29788},"Timestamp":590673,"TotalVec":625.5969}
2018-11-25 01:00:43,329 INFO Received message: {"ArrayVec":{"g":0.0,"x":134.39337,"y":262.46356,"z":152.95235},"Timestamp":591705,"TotalVec":549.80927}
2018-11-25 01:00:44,348 INFO Received message: {"ArrayVec":{"g":0.0,"x":133.07213,"y":330.8375,"z":200.55876},"Timestamp":592737,"TotalVec":664.4684}
2018-11-25 01:00:45,374 INFO Received message: {"ArrayVec":{"g":0.0,"x":159.68178,"y":413.0073,"z":217.19383},"Timestamp":593768,"TotalVec":789.88293}
2018-11-25 01:00:45,619 INFO Received message: {"pie_02": {"blue": 113, "green": 50, "red": -13}, "pie_01": {"green": 1717.4959110000002, "red": 2782.504089}, "line_01": {"you": {"points": [{"y": 17, "x": 12}, {"y": 68, "x": 13}, {"y": 43, "x": 14}, {"y": 84, "x": 15}]}, "opponent": {"points": [{"y": 21, "x": 12}, {"y": 11, "x": 13}, {"y": 11, "x": 14}, {"y": 50, "x": 15}]}}}
2018-11-25 01:00:45,695 INFO Received message: {"pie_02": {"blue": 113, "green": 50, "red": -13}, "pie_01": {"green": 1717.4959110000002, "red": 2782.504089}, "line_01": {"you": {"points": [{"y": 68, "x": 13}, {"y": 43, "x": 14}, {"y": 84, "x": 15}, {"y": 88, "x": 16}]}, "opponent": {"points": [{"y": 11, "x": 13}, {"y": 11, "x": 14}, {"y": 50, "x": 15}, {"y": 29, "x": 16}]}}}
2018-11-25 01:00:45,698 INFO Received message: {"pie_02": {"blue": 113, "green": 50, "red": -13}, "pie_01": {"green": 1980.471661, "red": 2519.528339}, "line_01": {"you": {"points": [{"y": 68, "x": 13}, {"y": 43, "x": 14}, {"y": 84, "x": 15}, {"y": 88, "x": 16}]}, "opponent": {"points": [{"y": 11, "x": 13}, {"y": 11, "x": 14}, {"y": 50, "x": 15}, {"y": 29, "x": 16}]}}}
2018-11-25 01:00:46,396 INFO Received message: {"ArrayVec":{"g":0.0,"x":136.29161,"y":358.33755,"z":121.90165},"Timestamp":594799,"TotalVec":616.5308}
2018-11-25 01:00:47,522 INFO Received message: {"ArrayVec":{"g":0.0,"x":110.30159,"y":254.08073,"z":88.64107},"Timestamp":595832,"TotalVec":453.02338}
2018-11-25 01:00:48,444 INFO Received message: {"ArrayVec":{"g":0.0,"x":133.98181,"y":268.26364,"z":99.85533},"Timestamp":596863,"TotalVec":502.10077}
2018-11-25 01:00:49,471 INFO Received message: {"ArrayVec":{"g":0.0,"x":162.83719,"y":391.0153,"z":174.73688},"Timestamp":597894,"TotalVec":728.58936}
2018-11-25 01:00:49,622 INFO Received message: {"pie_02": {"blue": 110, "green": 47, "red": -7}, "pie_01": {"green": 1980.471661, "red": 2519.528339}, "line_01": {"you": {"points": [{"y": 68, "x": 13}, {"y": 43, "x": 14}, {"y": 84, "x": 15}, {"y": 88, "x": 16}]}, "opponent": {"points": [{"y": 11, "x": 13}, {"y": 11, "x": 14}, {"y": 50, "x": 15}, {"y": 29, "x": 16}]}}}
